csm-utils>=0.2,<0.3
# CSM 1.7 moved to Kubernetes 1.32, so use client v32.x to ensure compatability
kubernetes>=32.0.1,<33.0
requests>=2.31,<2.32
requests-retry-session>=0.6,<0.7    ; python_version < '3.9'
requests-retry-session>=1.1,<1.2    ; python_version >= '3.9' and python_version < '3.10'
requests-retry-session>=2.1,<2.2    ; python_version >= '3.10' and python_version < '3.11'
requests-retry-session>=3.1,<3.2    ; python_version >= '3.11' and python_version < '3.12'
requests-retry-session>=4.1,<4.2    ; python_version >= '3.12' and python_version < '3.13'
requests-retry-session>=5.1,<5.2    ; python_version >= '3.13'
rsa>=4.7.2,<4.8
ujson>=5.12,<5.13
urllib3>=2.7,<2.8
wget==3.2
